Start date,End date,Session Name,Content Title,DOI,Authors,Added to My Schedule?,Added to My Lists?,My note
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),"AI Trust, Transparency and Fairness",A Mixed-Methods Approach to Understanding User Trust after Voice Assistant Failures,,Amanda Baughan (University of Washington); Xuezhi Wang (Google Brain); ARIEL LIU (Google); Allison Mercurio (Google); Jilin Chen (Google); Xiao Ma (Cornell Tech),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),"AI Trust, Transparency and Fairness",Contestable Camera Cars: A Speculative Design Exploration of Public AI That Is Open and Responsive to Dispute,,Kars Alfrink (Delft University of Technology); Ianus Keller (Delft University of Technology); Neelke Doorn (Delft University of Technology); Gerd Kortuem (Delft University of Technology),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),"AI, Cognition & Bias",AI Knowledge: Improving AI Delegation through Human Enablement,,Marc Pinski (Technical University of Darmstadt); Martin Adam (Technical University of Darmstadt); Alexander Benlian (Technical University of Darmstadt),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),"AI, Cognition & Bias",Bias-Aware Systems: Exploring Indicators for the Occurrences of Cognitive Biases when Facing Different Opinions,,Nattapat Boonprakong (University of Melbourne); Xiuge Chen (The University of Melbourne); Catherine Davey (University of Melbourne); Benjamin Tag (University of Melbourne); Tilman Dingler (University of Melbourne),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),"AI, Cognition & Bias",One AI Does Not Fit All: A Cluster Analysis of the Laypeople’s Perception of AI Roles,,Taenyun Kim (Michigan State University); Maria D. Molina (Michigan State University ); Minjin (MJ) Rheu (Loyola University Chicago); Emily S Zhan (Michigan State University); Wei Peng (Michigan State University),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),"Data practices, permissions, and consent",Don't Look at the Data! How Differential Privacy Reconfigures the Practices of Data Science,,Jayshree Sarathy (Harvard University); Sophia Song (UC Berkeley); Audrey Haque (Harvard University); Tania Schlatter (Harvard University); Salil Vadhan (Harvard University),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),"Data practices, permissions, and consent",Online Proctoring: Privacy Invasion or Study Alleviation? Discovering Acceptability Using Contextual Integrity,,"Arnout Terpstra (Tilburg Institute of Law, Technology & Society, SURF); Alwin de Rooij (Tilburg University); Alexander Schouten (Tilburg University)",Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),Digital Safety,"There's so much responsibility on users right now:" Expert Advice for Staying Safer From Hate and Harassment,,"Miranda Wei (University of Washington, Google); Sunny Consolvo (Google); Patrick Gage Kelley (Google); Tadayoshi Kohno (University of Washington); Franziska Roesner (University of Washington); Kurt Thomas (Google)",Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),Humans and Machines,Blaming Humans and Machines: What Shapes People's Reactions to Algorithmic Harm,,"Gabriel Lima (KAIST, Institute for Basic Science (IBS)); Nina Grgić-Hlača (Max Planck Institute for Software Systems, Max Planck Institute for Research on Collective Goods); Meeyoung Cha (Institute for Basic Science (IBS), KAIST)",Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),Humans and Machines,Conceptualizing Algorithmic Stigmatization,,"Nazanin Andalibi (University of Michigan); Cassidy Pyle (University of Michigan); Kristen Barta (University of Michigan); Lu Xian (University of Michigan); Abigail Z Jacobs (University of Michigan); Mark S. Ackerman (University of Michigan, Ann Arbor)",Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),Humans and Machines,Do You Mind? User Perceptions of Machine Consciousness,,Ava Elizabeth Scott (UCL); Daniel Neumann (University of St Gallen); Jasmin Niess (University of St. Gallen); Paweł W. Woźniak (Chalmers University of Technology),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),Humans and Machines,How does HCI Understand Human Agency and Autonomy?,,Dan Bennett (University of Bristol); Oussama Metatla (University of Bristol); Anne Roudaut (University of Bristol); Elisa D. Mekler (Aalto University),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),Humans and Machines,"Understanding Practices, Challenges, and Opportunities for User-Engaged Algorithm Auditing in Industry Practice",,Wesley Hanwen Deng (Carnegie Mellon University); Boyuan Guo (Carnegie Mellon University); Alicia DeVrio (Carnegie Mellon University); Hong Shen (Carnegie Mellon University); Motahhare Eslami (Carnegie Mellon University); Kenneth Holstein (Carnegie Mellon University),Yes,,
2023-04-25 11:10 (UTC +02:00),2023-04-25 12:35 (UTC +02:00),Humans and Machines,`Specially For You' -- Examining the Barnum Effect's Influence on the Perceived Quality of System Recommendations,,Pang Suwanaposee (University of Canterbury); Carl Gutwin (University of Saskatchewan); Zhe Chen (University of Canterbury); Andy Cockburn (University of Canterbury),Yes,,
2023-04-25 14:30 (UTC +02:00),2023-04-25 15:55 (UTC +02:00),Large Language Models,Why Johnny Can’t Prompt: How Non-AI Experts Try (and Fail) to Design LLM Prompts,,J.D. Zamfirescu-Pereira (Berkeley); Richmond Y. Wong (Georgia Institute of Technology); Bjoern Hartmann (UC Berkeley); Qian Yang (Cornell University),Yes,,
2023-04-25 14:30 (UTC +02:00),2023-04-25 15:55 (UTC +02:00),Social Media and Information,Practicing Information Sensibility: How Gen Z Engages with Online Information,,Amelia Hassoun (University of Cambridge); Ian Beacock (Gemic); Sunny Consolvo (Google); Beth Goldberg (Jigsaw/Google); Patrick Gage Kelley (Google); Daniel M. Russell (Google),Yes,,
2023-04-25 14:30 (UTC +02:00),2023-04-25 15:55 (UTC +02:00),Tools for data scientists and Literature Reviews,CiteSee: Augmenting Citations in Scientific Papers with Persistent and Personalized Historical Context,,Joseph Chee Chang (Allen Institute for AI); Amy X. Zhang (University of Washington); Jonathan Bragg (Allen Institute for Artificial Intelligence); Andrew Head (University of Pennsylvania); Kyle Lo (Allen Institute for Artificial Intelligence); Doug Downey (Allen Institute for Artificial Intelligence); Daniel S Weld (Allen Institute for Artificial Intelligence),Yes,,
2023-04-25 14:30 (UTC +02:00),2023-04-25 15:55 (UTC +02:00),Working with Data,Dirty Data in the Newsroom: Comparing Data Preparation in Journalism and Data Science,,Stephen Kasica (University of British Columbia); Charles Berret (Linköping University); Tamara Munzner (University of British Columbia),Yes,,
2023-04-25 16:35 (UTC +02:00),2023-04-25 18:00 (UTC +02:00),Human AI Collaboration_B,AI Shall Have No Dominion: on How to Measure Technology Dominance in AI-supported Human Decision Making,,"Federico Cabitza (University of Milano-Bicocca, IRCCS Istituto Ortopedico Galeazzi); Andrea Campagner (University of Milano-Bicocca); Riccardo Angius (Università degli Studi di Padova); Chiara Natali (University of Milano-Bicocca); Carlo Reverberi (University of Milano-Bicocca)",Yes,,
2023-04-25 16:35 (UTC +02:00),2023-04-25 18:00 (UTC +02:00),Human AI Collaboration_B,What is Human-Centered about Human-Centered AI? A Map of the Research Landscape,,Tara Capel (Queensland University of Technology); Margot Brereton (QUT),Yes,,
2023-04-25 16:35 (UTC +02:00),2023-04-25 18:00 (UTC +02:00),Mental Health,"""I See Me Here"": Mental Health Content, Community, and Algorithmic Curation on TikTok",,Ashlee Milton (University of Minnesota); Leah Ajmani (University of Minnesota); Michael Ann DeVito (University of Colorado Boulder); Stevie Chancellor (University of Minnesota),Yes,,
2023-04-25 16:35 (UTC +02:00),2023-04-25 18:00 (UTC +02:00),Mental Health,Measuring the Stigmatizing Effects of a Highly Publicized Event on Online Mental Health Discourse,,Anna Fang (Carnegie Mellon University); Haiyi Zhu (Carnegie Mellon University),Yes,,
2023-04-25 16:35 (UTC +02:00),2023-04-25 18:00 (UTC +02:00),Mental Health,Online Harassment in Majority Contexts: Examining Harms and Remedies across Countries,,Sarita Schoenebeck (University of Michigan); Amna Batool (University of Michigan); Giang Do (University of Michigan); Sylvia Darling (University of Michigan); Gabriel Grill (University of Michigan); Daricia Wilkinson (Clemson University ); Mehtab Khan (Yale University); Kentaro Toyama (University of Michigan); Louisa Ashwell (University of Michigan),Yes,,
2023-04-25 16:35 (UTC +02:00),2023-04-25 18:00 (UTC +02:00),Smartphones and Notifications,Not Merely Deemed as Distraction: Investigating Smartphone Users’ Motivations for Notification-Interaction,,XiJing Chang (National Yang Ming Chiao Tung University); Fang-Hsin Hsu (National Yang Ming Chiao Tung University); En-Chi Liang (National Yang Ming Chiao Tung University); Zih-Yun Chiou (National Yang Ming Chiao Tung University); Ho-Hsuan Chuang (National Yang Min Chiao Tung University); Fang-Ching Tseng (National Taiwan University); Yu-Hsin Lin (National Yang Ming Chiao Tung University); Yung-Ju Chang (National Yang Ming Chiao Tung University),Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),Discovery Track Wednesday,Invisibility or Visibility in Intimate Care at the Workplace? Examining the Use of Breast Pumps,,Deepika Yadav (Stockholm University); Madeline Balaam (KTH Royal Institute of Technology); Airi Lampinen (Stockholm University),Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),"Explainable, Responsible, Manageable AI","Help Me Help the AI": Understanding How Explainability Can Support Human-AI Interaction,,Sunnie S. Y. Kim (Princeton University); Elizabeth A Watkins (Intel Labs); Olga Russakovsky (Princeton University); Ruth Fong (Princeton University); Andrés Monroy-Hernández (Princeton University),Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),"Explainable, Responsible, Manageable AI",Algorithmic Power or Punishment: Information Worker Perspectives on Passive Sensing Enabled AI Phenotyping of Performance and Wellbeing,,Vedant Das Swain (Georgia Institute of Technology); Lan Gao (Georgia Institute of Technology); William A Wood (Georgia Institute of Technology); Srikruthi C Matli (Georgia Institute of Technology); Gregory D. Abowd (Northeastern University); Munmun De Choudhury (Georgia Institute of Technology),Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),"Explainable, Responsible, Manageable AI",Designing Responsible AI: Adaptations of UX Practice to Meet Responsible AI Challenges,,Qiaosi Wang (Georgia Institute of Technology); Michael Madaio (Google Research); Shaun Kane (Google Research); Shivani Kapania (Google Research); Michael Terry (Google Research); Lauren Wilcox (Google Research),Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),Reflexions,Different Together: Design for Radical Placemaking,,Andreas Almqvist (University of Galway); Anders Hedman (KTH Royal Institute of Technology); Adrian K Clear (University of Galway); Rob Comber (KTH Royal Institute of Technology),Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),Reflexions,"Expressiveness, Cost, and Collectivism: How the Design of Preference Languages Shapes Participation in Algorithmic Decision-Making",,"Samantha Robertson (University of California, Berkeley); Tonya Nguyen (University of California, Berkeley); Cathy Hu (University of California, Berkeley); Catherine Albiston (University of California, Berkeley); Afshin Nikzad (University of Southern California); Niloufar Salehi (UC, Berkeley)",Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),Reflexions,Steering Stories. Confronting Narratives of Driving Automation through Contestational Artifacts,,Maria Luce Lupetti (Delft University of Technology); Luciano Cavalcante Siebert (Delft University of Technology); David Abbink (Delft University of Technology),Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),Reflexions,Translation as (Re)mediation: How Ethnic Community-Based Organizations Negotiate Legitimacy,,"Cella M Sum (Carnegie Mellon University); Anh-Ton Tran (Georgia Institute of Technology); Jessica Lin (Carnegie Mellon University); Rachel Kuo (University of Illinois, Urbana-Champaign); Cynthia L Bennett (Carnegie Mellon University); Christina Harrington (Carnegie Mellon University ); Sarah E Fox (Carnegie Mellon University)",Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),Reflexions,Unmaking as Emancipation: Lessons and Reflections from Luddism,,Samar Sabie (University of Toronto); Robert Soden (University of Toronto); Steven Jackson (Cornell University); Tapan Parikh (Cornell Tech),Yes,,
2023-04-26 09:00 (UTC +02:00),2023-04-26 10:30 (UTC +02:00),Wearables and Materials,Quantified Canine: Inferring Dog Personality From Wearables,,"Lakmal Meegahapola (Idiap Research Institute, École Polytechnique Fédérale de Lausanne (EPFL)); Marios Constantinides (Nokia Bell Labs); Zoran Radivojevic (Nokia Bell Labs); Hongwei Li (Nokia Bell Labs); Daniele Quercia (Nokia Bell Labs); Michael S Eggleston (Nokia Bell Labs)",Yes,,
2023-04-26 11:10 (UTC +02:00),2023-04-26 12:35 (UTC +02:00),Design with New Technologies (including AI),Understanding Dark Patterns in Home IoT Devices,,Monica Kowalczyk (Northeastern University); Johanna T. Gunawan (Northeastern University); David Choffnes (Northeastern University); Daniel J Dubois (Northeastern University); Woodrow Hartzog (Boston University); Christo Wilson (Northeastern University),Yes,,
2023-04-26 11:10 (UTC +02:00),2023-04-26 12:35 (UTC +02:00),Digital Wellbeing,About Engaging and Governing Strategies: A Thematic Analysis of Dark Patterns in Social Networking Services,,Thomas Mildner (University of Bremen); Gian-Luca Savino (University of St. Gallen); Philip R Doyle (University College Dublin); Benjamin R. Cowan (University College Dublin); Rainer Malaka (University of Bremen),Yes,,
2023-04-26 11:10 (UTC +02:00),2023-04-26 12:35 (UTC +02:00),Digital Wellbeing,Deceptive Design Patterns in Safety Technologies: A Case Study of the Citizen App,,Ishita Chordia (University of Washington); Lena-Phuong Tran (University of Washington); Tala June Tayebi (University of Washington ); Emily Parrish (University of Washington); Sheena Erete (University of Marylamd); Jason Yip (University of Washington); Alexis Hiniker (University of Washington),Yes,,
2023-04-26 11:10 (UTC +02:00),2023-04-26 12:35 (UTC +02:00),Social Media and Moderation,Accounting for Privacy Pluralism: Lessons and Strategies from Community-Based Privacy Groups,,Erica Shusas (Drexel University); Patrick Skeba (Lehigh University); Eric P. S. Baumer (Lehigh University); Andrea Forte (Drexel University),Yes,,
2023-04-26 11:10 (UTC +02:00),2023-04-26 12:35 (UTC +02:00),Social Media and Moderation,``Nudes? Shouldn't I charge for these?'': Motivations of New Sexual Content Creators on OnlyFans,,Vaughn Hamilton (Max Planck Institute for Software Systems); Ananta Soneji (Arizona State University); Allison McDonald (Boston University); Elissa M. Redmiles (Max Plank Institute for Software Systems),Yes,,
2023-04-26 14:30 (UTC +02:00),2023-04-26 15:55 (UTC +02:00),Critical Fairness,(Re-)Distributional Food Justice: Negotiating conflicting views of fairness within a local grassroots community,,Philip Engelbutzeder (University of Siegen); Yannick Bollmann (TH Köln); Katie Berns (Stockholm University); Marvin Landwehr (University of Siegen); Franka Schäfer (University of Siegen); Dave Randall (University of Siegen); Volker Wulf (University of Siegen),Yes,,
2023-04-26 14:30 (UTC +02:00),2023-04-26 15:55 (UTC +02:00),Critical Fairness,A hunt for the Snark: Annotator Diversity in Data Practices,,Shivani Kapania (Google Research); Alex S Taylor (City); Ding Wang (Google ),Yes,,
2023-04-26 14:30 (UTC +02:00),2023-04-26 15:55 (UTC +02:00),Critical Fairness,"Disentangling Fairness Perceptions in Algorithmic Decision-Making: the Effects of Explanations, Human Oversight, and Contestability.",,Mireia Yurrita (Delft University of Technology); Tim Draws (TU Delft); Agathe Balayn (Delft University of Technology); Dave Murray-Rust (TU Delft); Nava Tintarev (Maastricht University); Alessandro Bozzon (Delft University of Technology),Yes,,
2023-04-26 14:30 (UTC +02:00),2023-04-26 15:55 (UTC +02:00),From Margin to Centre,"You are you and the app. There's nobody else.": Building Worker-Designed Data Institutions within Platform Hegemony,,Jake M L Stein (University of Oxford); Vidminas Vizgirda (University of Oxford); Max Van Kleek (University of Oxford); Reuben Binns (University of Oxford); Jun Zhao (University of Oxford); Naman Goel (University of Oxford); Rui Zhao (University of Oxford); Wael S Albayaydh (Universoty of Oxford); George Chalhoub (University of Oxford); Nigel Shadbolt (University of Oxford),Yes,,
2023-04-26 14:30 (UTC +02:00),2023-04-26 15:55 (UTC +02:00),From Margin to Centre,"High Risk, High Reward: Social Networking Online in Under-resourced Communities",,Julie Hui (University of Michigan); Jesse King (UCSB); Cynthia McLeod (UCSB); Amy Gonzales (UCSB),Yes,,
2023-04-26 14:30 (UTC +02:00),2023-04-26 15:55 (UTC +02:00),Peer support and caregiving,Chronic Care in a Life Transition: Challenges and Opportunities for Artificial Intelligence to Support Young Adults with Type 1 Diabetes Moving to University,,Sam James (University of Bristol); Miranda Armstrong (University of Bristol); Zahraa Abdallah (University of Bristol); Aisling Ann O'Kane (University of Bristol),Yes,,
2023-04-26 14:30 (UTC +02:00),2023-04-26 15:55 (UTC +02:00),VR / AR/ Videoconferencing for Accessibility,"The World is Designed for Fluent People": Benefits and Challenges of Videoconferencing Technologies for People Who Stutter,,Shaomei Wu (AImpower.org),Yes,,
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Critical Perspectives and Critical Design,Redlining Maps and Terrains of Sustainability: Interdisciplinary Mapping of Racialized Redlining to Present-Day Sustainability Agendas in HCI,,Heidi Biggs (The Pennsylvania State University); Shellye Suttles (Indiana University); Shaowen Bardzell (The Pennsylvania State University),Yes,,
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Mental Health and Emotion,Are Embodied Avatars Harmful to our Self-Experience? The Impact of Virtual Embodiment on Body Awareness,,Nina Döllinger (University of Würzburg); Erik Wolf (University of Würzburg); Mario Botsch (TU Dortmund University); Marc Erich Latoschik (University of Würzburg); Carolin Wienrich (University of Würzburg),Yes,,
2023-04-26 16:35 (UTC +02:00),2023-04-26 18:00 (UTC +02:00),Mental Health and Emotion,Knowing How Long a Storm Might Last Makes it Easier to Weather: Exploring Needs and Attitudes Toward a Data-driven and Preemptive Intervention System for Bipolar Disorder,,Johnna Blair (Pennsylvania State University); Dahlia Mukherjee (Penn State College of Medicine); Erika F. H. Saunders (Penn State College of Medicine); Saeed Abdullah (Pennsylvania State University),Yes,,
